mac_cliente,mac_ap,banda,antena,rssi,date,time
8.212.12.130.83.142,44.208.45.106.167.16,0,0,-82,2018-03-14,15:05
8.212.12.130.83.142,44.208.45.106.167.16,0,1,-76,2018-03-14,15:05
8.212.12.130.83.142,44.208.45.106.167.16,1,0,-92,2018-03-14,15:05
8.212.12.130.83.142,44.208.45.106.167.16,1,1,-89,2018-03-14,15:05
8.212.12.130.83.142,44.208.45.125.172.128,0,0,-88,2018-03-14,15:05
8.212.12.130.83.142,44.208.45.125.172.128,0,1,-83,2018-03-14,15:05
8.212.12.130.83.142,44.208.45.127.103.160,0,0,-58,2018-03-14,15:05
8.212.12.130.83.142,44.208.45.127.103.160,0,1,-59,2018-03-14,15:05
8.212.12.130.83.142,44.208.45.127.103.160,1,0,-77,2018-03-14,15:05
8.212.12.130.83.142,44.208.45.127.103.160,1,1,-85,2018-03-14,15:05
40.39.191.157.33.63,44.208.45.106.167.16,0,0,-89,2018-03-14,15:05
40.39.191.157.33.63,44.208.45.106.167.16,0,1,-89,2018-03-14,15:05
120.228.0.57.52.255,0.66.104.213.240.0,0,0,-72,2018-03-14,15:05
120.228.0.57.52.255,0.66.104.213.240.0,0,1,-71,2018-03-14,15:05
120.228.0.57.52.255,44.208.45.106.167.16,0,0,-85,2018-03-14,15:05
120.228.0.57.52.255,44.208.45.106.167.16,0,1,-86,2018-03-14,15:05
120.228.0.57.52.255,44.208.45.125.172.128,0,0,-86,2018-03-14,15:05
120.228.0.57.52.255,44.208.45.125.172.128,0,1,-82,2018-03-14,15:05
120.228.0.57.52.255,44.208.45.127.67.64,0,0,-51,2018-03-14,15:05
120.228.0.57.52.255,44.208.45.127.67.64,0,1,-49,2018-03-14,15:05
120.228.0.57.52.255,44.208.45.127.103.160,0,0,-92,2018-03-14,15:05
120.228.0.57.52.255,44.208.45.127.103.160,0,1,-93,2018-03-14,15:05
148.233.121.198.198.71,0.66.104.213.240.0,0,0,-48,2018-03-14,15:05
148.233.121.198.198.71,0.66.104.213.240.0,0,1,-47,2018-03-14,15:05
148.233.121.198.198.71,44.208.45.125.172.128,0,0,-93,2018-03-14,15:05
148.233.121.198.198.71,44.208.45.125.172.128,0,1,-93,2018-03-14,15:05
148.233.121.198.198.71,44.208.45.127.67.64,0,0,-57,2018-03-14,15:05
148.233.121.198.198.71,44.208.45.127.67.64,0,1,-59,2018-03-14,15:05
148.233.121.198.198.71,44.208.45.127.103.160,0,0,-96,2018-03-14,15:05
148.233.121.198.198.71,44.208.45.127.103.160,0,1,-93,2018-03-14,15:05
164.186.219.184.99.55,0.66.104.213.240.0,0,0,-65,2018-03-14,15:05
164.186.219.184.99.55,0.66.104.213.240.0,0,1,-61,2018-03-14,15:05
164.186.219.184.99.55,0.66.104.213.240.0,1,0,-85,2018-03-14,15:05
164.186.219.184.99.55,0.66.104.213.240.0,1,1,-90,2018-03-14,15:05
164.186.219.184.99.55,44.208.45.106.167.16,0,0,-87,2018-03-14,15:05
164.186.219.184.99.55,44.208.45.106.167.16,0,1,-90,2018-03-14,15:05
164.186.219.184.99.55,44.208.45.125.172.128,0,0,-92,2018-03-14,15:05
164.186.219.184.99.55,44.208.45.125.172.128,0,1,-83,2018-03-14,15:05
164.186.219.184.99.55,44.208.45.127.67.64,0,0,-47,2018-03-14,15:05
164.186.219.184.99.55,44.208.45.127.67.64,0,1,-41,2018-03-14,15:05
164.186.219.184.99.55,44.208.45.127.67.64,1,0,-86,2018-03-14,15:05
164.186.219.184.99.55,44.208.45.127.67.64,1,1,-78,2018-03-14,15:05
164.186.219.184.99.55,44.208.45.127.103.160,0,0,-96,2018-03-14,15:05
164.186.219.184.99.55,44.208.45.127.103.160,0,1,-93,2018-03-14,15:05
172.253.206.125.31.69,0.66.104.213.240.0,0,0,-52,2018-03-14,15:05
172.253.206.125.31.69,0.66.104.213.240.0,0,1,-48,2018-03-14,15:05
172.253.206.125.31.69,0.66.104.213.240.0,1,0,-65,2018-03-14,15:05
172.253.206.125.31.69,0.66.104.213.240.0,1,1,-63,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.106.167.16,0,0,-94,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.106.167.16,0,1,-91,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.106.167.16,1,0,-73,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.106.167.16,1,1,-76,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.125.172.128,0,0,-93,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.125.172.128,0,1,-93,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.125.172.128,1,0,-54,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.125.172.128,1,1,-50,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.127.67.64,0,0,-75,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.127.67.64,0,1,-83,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.127.67.64,1,0,-75,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.127.67.64,1,1,-75,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.127.103.160,0,0,-80,2018-03-14,15:05
172.253.206.125.31.69,44.208.45.127.103.160,0,1,-84,2018-03-14,15:05
8.212.12.130.83.142,0.66.104.213.240.0,0,0,-70,2018-03-16,15:05
8.212.12.130.83.142,0.66.104.213.240.0,0,1,-78,2018-03-16,15:05
8.212.12.130.83.142,0.66.104.213.240.0,1,0,-85,2018-03-16,15:05
8.212.12.130.83.142,0.66.104.213.240.0,1,1,-85,2018-03-16,15:05
8.212.12.130.83.142,44.208.45.106.167.16,0,0,-93,2018-03-16,15:05
8.212.12.130.83.142,44.208.45.106.167.16,0,1,-91,2018-03-16,15:05
8.212.12.130.83.142,44.208.45.125.172.128,0,0,-98,2018-03-16,15:05
8.212.12.130.83.142,44.208.45.125.172.128,0,1,-88,2018-03-16,15:05
8.212.12.130.83.142,44.208.45.127.67.64,0,0,-61,2018-03-16,15:05
8.212.12.130.83.142,44.208.45.127.67.64,0,1,-52,2018-03-16,15:05
8.212.12.130.83.142,44.208.45.127.67.64,1,0,-69,2018-03-16,15:05
8.212.12.130.83.142,44.208.45.127.67.64,1,1,-62,2018-03-16,15:05
8.212.12.130.83.142,44.208.45.127.103.160,0,0,-98,2018-03-16,15:05
8.212.12.130.83.142,44.208.45.127.103.160,0,1,-97,2018-03-16,15:05
148.233.121.198.198.71,0.66.104.213.240.0,0,0,-49,2018-03-16,15:05
148.233.121.198.198.71,0.66.104.213.240.0,0,1,-50,2018-03-16,15:05
148.233.121.198.198.71,44.208.45.106.167.16,0,0,-96,2018-03-16,15:05
148.233.121.198.198.71,44.208.45.106.167.16,0,1,-94,2018-03-16,15:05
148.233.121.198.198.71,44.208.45.125.172.128,0,0,-94,2018-03-16,15:05
148.233.121.198.198.71,44.208.45.125.172.128,0,1,-97,2018-03-16,15:05
148.233.121.198.198.71,44.208.45.127.67.64,0,0,-74,2018-03-16,15:05
148.233.121.198.198.71,44.208.45.127.67.64,0,1,-63,2018-03-16,15:05
148.233.121.198.198.71,44.208.45.127.103.160,0,0,-97,2018-03-16,15:05
148.233.121.198.198.71,44.208.45.127.103.160,0,1,-96,2018-03-16,15:05
120.228.0.57.52.255,0.66.104.213.240.0,0,0,-79,2018-03-19,15:05
120.228.0.57.52.255,0.66.104.213.240.0,0,1,-73,2018-03-19,15:05
120.228.0.57.52.255,44.208.45.106.167.16,0,0,-91,2018-03-19,15:05
120.228.0.57.52.255,44.208.45.106.167.16,0,1,-87,2018-03-19,15:05
120.228.0.57.52.255,44.208.45.125.172.128,0,0,-92,2018-03-19,15:05
120.228.0.57.52.255,44.208.45.125.172.128,0,1,-83,2018-03-19,15:05
120.228.0.57.52.255,44.208.45.127.67.64,0,0,-56,2018-03-19,15:05
120.228.0.57.52.255,44.208.45.127.67.64,0,1,-50,2018-03-19,15:05
120.228.0.57.52.255,44.208.45.127.103.160,0,0,-92,2018-03-19,15:05
120.228.0.57.52.255,44.208.45.127.103.160,0,1,-96,2018-03-19,15:05
148.233.121.198.198.71,0.66.104.213.240.0,0,0,-99,2018-03-19,15:05
148.233.121.198.198.71,0.66.104.213.240.0,0,1,-98,2018-03-19,15:05
148.233.121.198.198.71,44.208.45.125.172.128,0,0,-85,2018-03-19,15:05
148.233.121.198.198.71,44.208.45.125.172.128,0,1,-87,2018-03-19,15:05
148.233.121.198.198.71,44.208.45.127.67.64,0,0,-97,2018-03-19,15:05
148.233.121.198.198.71,44.208.45.127.67.64,0,1,-96,2018-03-19,15:05
148.233.121.198.198.71,44.208.45.127.103.160,0,0,-52,2018-03-19,15:05
148.233.121.198.198.71,44.208.45.127.103.160,0,1,-50,2018-03-19,15:05
164.186.219.184.99.55,0.66.104.213.240.0,0,0,-65,2018-03-19,15:05
164.186.219.184.99.55,0.66.104.213.240.0,0,1,-65,2018-03-19,15:05
164.186.219.184.99.55,44.208.45.106.167.16,0,0,-91,2018-03-19,15:05
164.186.219.184.99.55,44.208.45.106.167.16,0,1,-86,2018-03-19,15:05
164.186.219.184.99.55,44.208.45.125.172.128,0,0,-88,2018-03-19,15:05
164.186.219.184.99.55,44.208.45.125.172.128,0,1,-86,2018-03-19,15:05
164.186.219.184.99.55,44.208.45.127.67.64,0,0,-48,2018-03-19,15:05
164.186.219.184.99.55,44.208.45.127.67.64,0,1,-43,2018-03-19,15:05
164.186.219.184.99.55,44.208.45.127.103.160,0,0,-95,2018-03-19,15:05
164.186.219.184.99.55,44.208.45.127.103.160,0,1,-91,2018-03-19,15:05
8.212.12.130.83.142,0.66.104.213.240.0,0,0,-70,2018-03-20,15:05
8.212.12.130.83.142,0.66.104.213.240.0,0,1,-67,2018-03-20,15:05
8.212.12.130.83.142,0.66.104.213.240.0,1,0,-90,2018-03-20,15:05
8.212.12.130.83.142,0.66.104.213.240.0,1,1,-84,2018-03-20,15:05
8.212.12.130.83.142,44.208.45.106.167.16,0,0,-90,2018-03-20,15:05
8.212.12.130.83.142,44.208.45.106.167.16,0,1,-86,2018-03-20,15:05
8.212.12.130.83.142,44.208.45.125.172.128,0,0,-94,2018-03-20,15:05
8.212.12.130.83.142,44.208.45.125.172.128,0,1,-88,2018-03-20,15:05
8.212.12.130.83.142,44.208.45.127.67.64,0,0,-47,2018-03-20,15:05
8.212.12.130.83.142,44.208.45.127.67.64,0,1,-57,2018-03-20,15:05
8.212.12.130.83.142,44.208.45.127.67.64,1,0,-63,2018-03-20,15:05
8.212.12.130.83.142,44.208.45.127.67.64,1,1,-71,2018-03-20,15:05
8.212.12.130.83.142,44.208.45.127.103.160,0,0,-94,2018-03-20,15:05
8.212.12.130.83.142,44.208.45.127.103.160,0,1,-93,2018-03-20,15:05
0.8.34.232.208.251,0.66.104.213.240.0,0,0,-93,2018-03-21,15:05
0.8.34.232.208.251,0.66.104.213.240.0,0,1,-95,2018-03-21,15:05
0.8.34.232.208.251,44.208.45.106.167.16,0,0,-94,2018-03-21,15:05
0.8.34.232.208.251,44.208.45.106.167.16,0,1,-98,2018-03-21,15:05
0.8.34.232.208.251,44.208.45.125.172.128,0,0,-98,2018-03-21,15:05
0.8.34.232.208.251,44.208.45.125.172.128,0,1,-95,2018-03-21,15:05
0.8.34.232.208.251,44.208.45.127.67.64,0,0,-90,2018-03-21,15:05
0.8.34.232.208.251,44.208.45.127.67.64,0,1,-94,2018-03-21,15:05
0.8.34.232.208.251,44.208.45.127.103.160,0,0,-89,2018-03-21,15:05
0.8.34.232.208.251,44.208.45.127.103.160,0,1,-92,2018-03-21,15:05
0.22.235.183.118.194,0.66.104.213.240.0,0,0,-94,2018-03-21,15:05
0.22.235.183.118.194,0.66.104.213.240.0,0,1,-97,2018-03-21,15:05
0.22.235.183.118.194,44.208.45.106.167.16,0,0,-71,2018-03-21,15:05
0.22.235.183.118.194,44.208.45.106.167.16,0,1,-57,2018-03-21,15:05
0.22.235.183.118.194,44.208.45.106.167.16,1,0,-68,2018-03-21,15:05
0.22.235.183.118.194,44.208.45.106.167.16,1,1,-69,2018-03-21,15:05
0.22.235.183.118.194,44.208.45.125.172.128,0,0,-43,2018-03-21,15:05
0.22.235.183.118.194,44.208.45.125.172.128,0,1,-40,2018-03-21,15:05
0.22.235.183.118.194,44.208.45.125.172.128,1,0,-57,2018-03-21,15:05
0.22.235.183.118.194,44.208.45.125.172.128,1,1,-57,2018-03-21,15:05
0.22.235.183.118.194,44.208.45.127.67.64,0,0,-79,2018-03-21,15:05
0.22.235.183.118.194,44.208.45.127.67.64,0,1,-83,2018-03-21,15:05
0.22.235.183.118.194,44.208.45.127.103.160,0,0,-88,2018-03-21,15:05
0.22.235.183.118.194,44.208.45.127.103.160,0,1,-83,2018-03-21,15:05
0.22.235.183.186.106,44.208.45.106.167.16,0,0,-59,2018-03-21,15:05
0.22.235.183.186.106,44.208.45.106.167.16,0,1,-57,2018-03-21,15:05
0.22.235.183.186.106,44.208.45.106.167.16,1,0,-79,2018-03-21,15:05
0.22.235.183.186.106,44.208.45.106.167.16,1,1,-67,2018-03-21,15:05
0.22.235.183.186.106,44.208.45.125.172.128,0,0,-70,2018-03-21,15:05
0.22.235.183.186.106,44.208.45.125.172.128,0,1,-67,2018-03-21,15:05
0.22.235.183.186.106,44.208.45.125.172.128,1,0,-47,2018-03-21,15:05
0.22.235.183.186.106,44.208.45.125.172.128,1,1,-45,2018-03-21,15:05
0.22.235.183.186.106,44.208.45.127.67.64,0,0,-78,2018-03-21,15:05
0.22.235.183.186.106,44.208.45.127.67.64,0,1,-79,2018-03-21,15:05
0.22.235.183.186.106,44.208.45.127.103.160,0,0,-86,2018-03-21,15:05
0.22.235.183.186.106,44.208.45.127.103.160,0,1,-85,2018-03-21,15:05
8.212.12.130.83.142,0.66.104.213.240.0,0,0,-60,2018-03-21,15:05
8.212.12.130.83.142,0.66.104.213.240.0,0,1,-62,2018-03-21,15:05
8.212.12.130.83.142,0.66.104.213.240.0,1,0,-78,2018-03-21,15:05
8.212.12.130.83.142,0.66.104.213.240.0,1,1,-91,2018-03-21,15:05
8.212.12.130.83.142,44.208.45.125.172.128,0,0,-87,2018-03-21,15:05
8.212.12.130.83.142,44.208.45.125.172.128,0,1,-87,2018-03-21,15:05
8.212.12.130.83.142,44.208.45.127.67.64,1,0,-69,2018-03-21,15:05
8.212.12.130.83.142,44.208.45.127.67.64,1,1,-63,2018-03-21,15:05
8.212.12.130.83.142,0.66.104.213.240.0,0,0,-63,2018-03-22,15:05
8.212.12.130.83.142,0.66.104.213.240.0,0,1,-54,2018-03-22,15:05
8.212.12.130.83.142,0.66.104.213.240.0,1,0,-84,2018-03-22,15:05
8.212.12.130.83.142,0.66.104.213.240.0,1,1,-75,2018-03-22,15:05
8.212.12.130.83.142,44.208.45.106.167.16,0,0,-82,2018-03-22,15:05
8.212.12.130.83.142,44.208.45.106.167.16,0,1,-86,2018-03-22,15:05
8.212.12.130.83.142,44.208.45.125.172.128,0,0,-96,2018-03-22,15:05
8.212.12.130.83.142,44.208.45.125.172.128,0,1,-92,2018-03-22,15:05
8.212.12.130.83.142,44.208.45.127.67.64,0,0,-36,2018-03-22,15:05
8.212.12.130.83.142,44.208.45.127.67.64,0,1,-36,2018-03-22,15:05
8.212.12.130.83.142,44.208.45.127.67.64,1,0,-65,2018-03-22,15:05
8.212.12.130.83.142,44.208.45.127.67.64,1,1,-53,2018-03-22,15:05
8.212.12.130.83.142,44.208.45.127.103.160,0,0,-96,2018-03-22,15:05
8.212.12.130.83.142,44.208.45.127.103.160,0,1,-97,2018-03-22,15:05
148.233.121.198.198.71,0.66.104.213.240.0,0,0,-75,2018-03-22,15:05
148.233.121.198.198.71,0.66.104.213.240.0,0,1,-76,2018-03-22,15:05
148.233.121.198.198.71,44.208.45.106.167.16,0,0,-87,2018-03-22,15:05
148.233.121.198.198.71,44.208.45.106.167.16,0,1,-96,2018-03-22,15:05
148.233.121.198.198.71,44.208.45.125.172.128,0,0,-85,2018-03-22,15:05
148.233.121.198.198.71,44.208.45.125.172.128,0,1,-83,2018-03-22,15:05
148.233.121.198.198.71,44.208.45.127.67.64,0,0,-59,2018-03-22,15:05
148.233.121.198.198.71,44.208.45.127.67.64,0,1,-66,2018-03-22,15:05
148.233.121.198.198.71,44.208.45.127.103.160,0,0,-96,2018-03-22,15:05
148.233.121.198.198.71,44.208.45.127.103.160,0,1,-97,2018-03-22,15:05
172.253.206.125.31.69,0.66.104.213.240.0,0,0,-99,2018-03-22,15:05
172.253.206.125.31.69,0.66.104.213.240.0,0,1,-99,2018-03-22,15:05
172.253.206.125.31.69,44.208.45.106.167.16,0,0,-61,2018-03-22,15:05
172.253.206.125.31.69,44.208.45.106.167.16,0,1,-52,2018-03-22,15:05
172.253.206.125.31.69,44.208.45.106.167.16,1,0,-72,2018-03-22,15:05
172.253.206.125.31.69,44.208.45.106.167.16,1,1,-73,2018-03-22,15:05
172.253.206.125.31.69,44.208.45.125.172.128,0,0,-37,2018-03-22,15:05
172.253.206.125.31.69,44.208.45.125.172.128,0,1,-42,2018-03-22,15:05
172.253.206.125.31.69,44.208.45.125.172.128,1,0,-45,2018-03-22,15:05
172.253.206.125.31.69,44.208.45.125.172.128,1,1,-43,2018-03-22,15:05
172.253.206.125.31.69,44.208.45.127.67.64,0,0,-91,2018-03-22,15:05
172.253.206.125.31.69,44.208.45.127.67.64,0,1,-87,2018-03-22,15:05
172.253.206.125.31.69,44.208.45.127.103.160,0,0,-80,2018-03-22,15:05
172.253.206.125.31.69,44.208.45.127.103.160,0,1,-81,2018-03-22,15:05
216.252.147.127.63.210,0.66.104.213.240.0,0,0,-98,2018-03-22,15:05
216.252.147.127.63.210,0.66.104.213.240.0,0,1,-97,2018-03-22,15:05
216.252.147.127.63.210,44.208.45.106.167.16,0,0,-42,2018-03-22,15:05
216.252.147.127.63.210,44.208.45.106.167.16,0,1,-54,2018-03-22,15:05
216.252.147.127.63.210,44.208.45.106.167.16,1,0,-47,2018-03-22,15:05
216.252.147.127.63.210,44.208.45.106.167.16,1,1,-51,2018-03-22,15:05
216.252.147.127.63.210,44.208.45.125.172.128,0,0,-65,2018-03-22,15:05
216.252.147.127.63.210,44.208.45.125.172.128,0,1,-66,2018-03-22,15:05
216.252.147.127.63.210,44.208.45.125.172.128,1,0,-72,2018-03-22,15:05
216.252.147.127.63.210,44.208.45.125.172.128,1,1,-81,2018-03-22,15:05
216.252.147.127.63.210,44.208.45.127.67.64,0,0,-97,2018-03-22,15:05
216.252.147.127.63.210,44.208.45.127.67.64,0,1,-92,2018-03-22,15:05
216.252.147.127.63.210,44.208.45.127.103.160,0,0,-87,2018-03-22,15:05
216.252.147.127.63.210,44.208.45.127.103.160,0,1,-79,2018-03-22,15:05
8.212.12.130.83.142,0.66.104.213.240.0,0,0,-73,2018-03-23,15:05
8.212.12.130.83.142,0.66.104.213.240.0,0,1,-77,2018-03-23,15:05
8.212.12.130.83.142,0.66.104.213.240.0,1,0,-90,2018-03-23,15:05
8.212.12.130.83.142,0.66.104.213.240.0,1,1,-82,2018-03-23,15:05
8.212.12.130.83.142,44.208.45.106.167.16,0,0,-93,2018-03-23,15:05
8.212.12.130.83.142,44.208.45.106.167.16,0,1,-88,2018-03-23,15:05
8.212.12.130.83.142,44.208.45.125.172.128,0,0,-89,2018-03-23,15:05
8.212.12.130.83.142,44.208.45.125.172.128,0,1,-83,2018-03-23,15:05
8.212.12.130.83.142,44.208.45.127.67.64,0,0,-53,2018-03-23,15:05
8.212.12.130.83.142,44.208.45.127.67.64,0,1,-48,2018-03-23,15:05
8.212.12.130.83.142,44.208.45.127.67.64,1,0,-60,2018-03-23,15:05
8.212.12.130.83.142,44.208.45.127.67.64,1,1,-66,2018-03-23,15:05
8.212.12.130.83.142,44.208.45.127.103.160,0,0,-98,2018-03-23,15:05
8.212.12.130.83.142,44.208.45.127.103.160,0,1,-95,2018-03-23,15:05
148.233.121.198.198.71,0.66.104.213.240.0,0,0,-45,2018-03-23,15:05
148.233.121.198.198.71,0.66.104.213.240.0,0,1,-38,2018-03-23,15:05
148.233.121.198.198.71,44.208.45.106.167.16,0,0,-84,2018-03-23,15:05
148.233.121.198.198.71,44.208.45.106.167.16,0,1,-93,2018-03-23,15:05
148.233.121.198.198.71,44.208.45.125.172.128,0,0,-96,2018-03-23,15:05
148.233.121.198.198.71,44.208.45.125.172.128,0,1,-95,2018-03-23,15:05
172.253.206.125.31.69,0.66.104.213.240.0,0,0,-96,2018-03-23,15:05
172.253.206.125.31.69,0.66.104.213.240.0,0,1,-99,2018-03-23,15:05
172.253.206.125.31.69,44.208.45.106.167.16,0,0,-64,2018-03-23,15:05
172.253.206.125.31.69,44.208.45.106.167.16,0,1,-61,2018-03-23,15:05
172.253.206.125.31.69,44.208.45.106.167.16,1,0,-71,2018-03-23,15:05
172.253.206.125.31.69,44.208.45.106.167.16,1,1,-76,2018-03-23,15:05
172.253.206.125.31.69,44.208.45.125.172.128,0,0,-38,2018-03-23,15:05
172.253.206.125.31.69,44.208.45.125.172.128,0,1,-41,2018-03-23,15:05
172.253.206.125.31.69,44.208.45.125.172.128,1,0,-55,2018-03-23,15:05
172.253.206.125.31.69,44.208.45.125.172.128,1,1,-53,2018-03-23,15:05
172.253.206.125.31.69,44.208.45.127.67.64,0,0,-86,2018-03-23,15:05
172.253.206.125.31.69,44.208.45.127.67.64,0,1,-91,2018-03-23,15:05
124.28.104.158.187.14,0.66.104.213.240.0,0,0,-85,2018-03-24,15:05
124.28.104.158.187.14,0.66.104.213.240.0,0,1,-86,2018-03-24,15:05
124.28.104.158.187.14,44.208.45.106.167.16,0,0,-97,2018-03-24,15:05
124.28.104.158.187.14,44.208.45.106.167.16,0,1,-99,2018-03-24,15:05
124.28.104.158.187.14,44.208.45.125.172.128,0,0,-97,2018-03-24,15:05
124.28.104.158.187.14,44.208.45.125.172.128,0,1,-95,2018-03-24,15:05
124.28.104.158.187.14,44.208.45.127.67.64,0,0,-93,2018-03-24,15:05
124.28.104.158.187.14,44.208.45.127.67.64,0,1,-95,2018-03-24,15:05
124.28.104.158.187.14,44.208.45.127.103.160,0,0,-95,2018-03-24,15:05
124.28.104.158.187.14,44.208.45.127.103.160,0,1,-93,2018-03-24,15:05
216.252.147.127.63.210,0.66.104.213.240.0,0,0,-93,2018-03-16,19:05
216.252.147.127.63.210,0.66.104.213.240.0,0,1,-95,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.106.167.16,0,0,-55,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.106.167.16,0,1,-53,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.106.167.16,1,0,-52,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.106.167.16,1,1,-59,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.125.172.128,0,0,-64,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.125.172.128,0,1,-64,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.125.172.128,1,0,-90,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.125.172.128,1,1,-78,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.127.67.64,0,0,-89,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.127.67.64,0,1,-88,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.127.103.160,0,0,-76,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.127.103.160,0,1,-73,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.127.103.160,1,0,-88,2018-03-16,19:05
216.252.147.127.63.210,44.208.45.127.103.160,1,1,-93,2018-03-16,19:05
